#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 146800640 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=280012, tid=292368
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\30720\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 9 7945HX with Radeon Graphics        , 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Apr 16 19:38:52 2026 elapsed time: 14.452443 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000024b106cefb0):  VMThread "VM Thread"          [id=292368, stack(0x000000b7f7700000,0x000000b7f7800000) (1024K)]

Stack: [0x000000b7f7700000,0x000000b7f7800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000b7fe4f9c90): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024b1a402c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024b1a0a9da0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=294960, stack(0x000000b787900000,0x000000b787a00000) (1024K)]
  0x0000024b1a0aa430 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=294964, stack(0x000000b787a00000,0x000000b787b00000) (1024K)]
  0x0000024b1a0a8360 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=294968, stack(0x000000b787b00000,0x000000b787c00000) (1024K)]
  0x0000024b1a0a89f0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=294972, stack(0x000000b787c00000,0x000000b787d00000) (1024K)]
  0x0000024b1a0a9080 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=294976, stack(0x000000b787d00000,0x000000b787e00000) (1024K)]
  0x0000024b1a0a9710 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=294980, stack(0x000000b787e00000,0x000000b787f00000) (1024K)]
  0x0000024b1a0ab150 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=294984, stack(0x000000b787f00000,0x000000b788000000) (1024K)]
  0x0000024b1a0a7cd0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=294988, stack(0x000000b788000000,0x000000b788100000) (1024K)]
  0x0000024b1a0ad8b0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=294992, stack(0x000000b788100000,0x000000b788200000) (1024K)]
  0x0000024b1a0ad220 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=294996, stack(0x000000b788200000,0x000000b788300000) (1024K)]
  0x0000024b1a0ae5d0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=295000, stack(0x000000b788300000,0x000000b788400000) (1024K)]
  0x0000024b1a0acb90 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=295004, stack(0x000000b788400000,0x000000b788500000) (1024K)]
  0x0000024b1a0adf40 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=295008, stack(0x000000b788500000,0x000000b788600000) (1024K)]
  0x0000024b1a0ab7e0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=295012, stack(0x000000b788600000,0x000000b788700000) (1024K)]
  0x0000024b1a0abe70 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=295016, stack(0x000000b788700000,0x000000b788800000) (1024K)]
  0x0000024b20449bc0 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=295020, stack(0x000000b788800000,0x000000b788900000) (1024K)]
  0x0000024b20448ea0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=295024, stack(0x000000b788900000,0x000000b788a00000) (1024K)]
  0x0000024b1b7c2000 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=295028, stack(0x000000b788a00000,0x000000b788b00000) (1024K)]
  0x0000024b1a2fbf20 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=295032, stack(0x000000b788b00000,0x000000b788c00000) (1024K)]
  0x0000024b210f1b50 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=295036, stack(0x000000b788c00000,0x000000b788d00000) (1024K)]
  0x0000024b210f2f00 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=295040, stack(0x000000b788d00000,0x000000b788e00000) (1024K)]
  0x0000024b210f2870 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=295044, stack(0x000000b788e00000,0x000000b788f00000) (1024K)]
  0x0000024b210f3590 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=295048, stack(0x000000b788f00000,0x000000b789000000) (1024K)]
  0x0000024b210f3c20 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=295052, stack(0x000000b789000000,0x000000b789100000) (1024K)]
  0x0000024b210f42b0 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=295056, stack(0x000000b789100000,0x000000b789200000) (1024K)]
  0x0000024b210f0e30 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=295060, stack(0x000000b789200000,0x000000b789300000) (1024K)]
  0x0000024b210f4940 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=295064, stack(0x000000b789300000,0x000000b789400000) (1024K)]
  0x0000024b210f14c0 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=295068, stack(0x000000b789400000,0x000000b789500000) (1024K)]
  0x0000024b210f6a10 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=295072, stack(0x000000b789500000,0x000000b789600000) (1024K)]
  0x0000024b210f7730 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=295080, stack(0x000000b789600000,0x000000b789700000) (1024K)]
  0x0000024b210f5660 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=295084, stack(0x000000b789700000,0x000000b789800000) (1024K)]
  0x0000024b210f5cf0 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=295088, stack(0x000000b789800000,0x000000b789900000) (1024K)]
  0x0000024b210f70a0 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=295092, stack(0x000000b789900000,0x000000b789a00000) (1024K)]
  0x0000024b210f6380 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=295096, stack(0x000000b789a00000,0x000000b789b00000) (1024K)]
  0x0000024b210f7dc0 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=295100, stack(0x000000b789b00000,0x000000b789c00000) (1024K)]
  0x0000024b210f8450 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=295104, stack(0x000000b789c00000,0x000000b789d00000) (1024K)]
  0x0000024b210f4fd0 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=295108, stack(0x000000b789d00000,0x000000b789e00000) (1024K)]
  0x0000024b210f8ae0 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=295112, stack(0x000000b789e00000,0x000000b789f00000) (1024K)]
  0x0000024b210fc5f0 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=295116, stack(0x000000b789f00000,0x000000b78a000000) (1024K)]
  0x0000024b210f9800 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=295120, stack(0x000000b78a000000,0x000000b78a100000) (1024K)]
  0x0000024b210fabb0 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=295124, stack(0x000000b78a100000,0x000000b78a200000) (1024K)]
  0x0000024b210f9170 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=295128, stack(0x000000b78a200000,0x000000b78a300000) (1024K)]
  0x0000024b210fb8d0 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=295132, stack(0x000000b78a300000,0x000000b78a400000) (1024K)]
  0x0000024b210fbf60 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=295136, stack(0x000000b78a400000,0x000000b78a500000) (1024K)]
  0x0000024b210fa520 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=295140, stack(0x000000b78a500000,0x000000b78a600000) (1024K)]
  0x0000024b210fcc80 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=295144, stack(0x000000b78a600000,0x000000b78a700000) (1024K)]
  0x0000024b210fb240 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=295148, stack(0x000000b78a700000,0x000000b78a800000) (1024K)]
  0x0000024b210fd310 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=295152, stack(0x000000b78a800000,0x000000b78a900000) (1024K)]
  0x0000024b210f9e90 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=295156, stack(0x000000b78a900000,0x000000b78aa00000) (1024K)]
  0x0000024b210fe030 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=295160, stack(0x000000b78aa00000,0x000000b78ab00000) (1024K)]
  0x0000024b210fd9a0 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=295164, stack(0x000000b78ab00000,0x000000b78ac00000) (1024K)]
  0x0000024b210ff3e0 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=295168, stack(0x000000b78ac00000,0x000000b78ad00000) (1024K)]
  0x0000024b210fe6c0 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=295172, stack(0x000000b78ad00000,0x000000b78ae00000) (1024K)]
  0x0000024b210fed50 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=295176, stack(0x000000b78ae00000,0x000000b78af00000) (1024K)]
  0x0000024b210ffa70 JavaThread "Unconstrained build operations Thread 201"        [_thread_blocked, id=295180, stack(0x000000b78af00000,0x000000b78b000000) (1024K)]
  0x0000024b2264c0f0 JavaThread "Unconstrained build operations Thread 202"        [_thread_blocked, id=295188, stack(0x000000b78b000000,0x000000b78b100000) (1024K)]
  0x0000024b2264ba60 JavaThread "Unconstrained build operations Thread 203"        [_thread_blocked, id=295216, stack(0x000000b78b100000,0x000000b78b200000) (1024K)]
  0x0000024b2264a020 JavaThread "Unconstrained build operations Thread 204"        [_thread_blocked, id=295220, stack(0x000000b78b200000,0x000000b78b300000) (1024K)]
  0x0000024b2264b3d0 JavaThread "Unconstrained build operations Thread 205"        [_thread_blocked, id=295224, stack(0x000000b78b300000,0x000000b78b400000) (1024K)]
  0x0000024b2264db30 JavaThread "Unconstrained build operations Thread 206"        [_thread_blocked, id=295228, stack(0x000000b78b400000,0x000000b78b500000) (1024K)]
  0x0000024b2264c780 JavaThread "Unconstrained build operations Thread 207"        [_thread_blocked, id=295232, stack(0x000000b78b500000,0x000000b78b600000) (1024K)]
  0x0000024b2264a6b0 JavaThread "Unconstrained build operations Thread 208"        [_thread_blocked, id=295236, stack(0x000000b78b600000,0x000000b78b700000) (1024K)]
  0x0000024b2264e1c0 JavaThread "Unconstrained build operations Thread 209"        [_thread_blocked, id=295240, stack(0x000000b78b700000,0x000000b78b800000) (1024K)]
  0x0000024b2264ad40 JavaThread "Unconstrained build operations Thread 210"        [_thread_blocked, id=295244, stack(0x000000b78b800000,0x000000b78b900000) (1024K)]
  0x0000024b2264ce10 JavaThread "Unconstrained build operations Thread 211"        [_thread_blocked, id=295248, stack(0x000000b78b900000,0x000000b78ba00000) (1024K)]
  0x0000024b2264f570 JavaThread "Unconstrained build operations Thread 212"        [_thread_blocked, id=295252, stack(0x000000b78ba00000,0x000000b78bb00000) (1024K)]
  0x0000024b2264eee0 JavaThread "Unconstrained build operations Thread 213"        [_thread_blocked, id=295256, stack(0x000000b78bb00000,0x000000b78bc00000) (1024K)]
  0x0000024b22650920 JavaThread "Unconstrained build operations Thread 214"        [_thread_blocked, id=295260, stack(0x000000b78bc00000,0x000000b78bd00000) (1024K)]
  0x0000024b2264d4a0 JavaThread "Unconstrained build operations Thread 215"        [_thread_blocked, id=295264, stack(0x000000b78bd00000,0x000000b78be00000) (1024K)]
  0x0000024b22650fb0 JavaThread "Unconstrained build operations Thread 216"        [_thread_blocked, id=295268, stack(0x000000b78be00000,0x000000b78bf00000) (1024K)]
  0x0000024b2264fc00 JavaThread "Unconstrained build operations Thread 217"        [_thread_blocked, id=295272, stack(0x000000b78bf00000,0x000000b78c000000) (1024K)]
  0x0000024b22651640 JavaThread "Unconstrained build operations Thread 218"        [_thread_blocked, id=295276, stack(0x000000b78c000000,0x000000b78c100000) (1024K)]
  0x0000024b22651cd0 JavaThread "Unconstrained build operations Thread 219"        [_thread_blocked, id=295280, stack(0x000000b78c100000,0x000000b78c200000) (1024K)]
  0x0000024b22650290 JavaThread "Unconstrained build operations Thread 220"        [_thread_blocked, id=295284, stack(0x000000b78c200000,0x000000b78c300000) (1024K)]
  0x0000024b2264e850 JavaThread "Unconstrained build operations Thread 221"        [_thread_blocked, id=295288, stack(0x000000b78c300000,0x000000b78c400000) (1024K)]
  0x0000024b22654ac0 JavaThread "Unconstrained build operations Thread 222"        [_thread_blocked, id=295292, stack(0x000000b78c400000,0x000000b78c500000) (1024K)]
  0x0000024b22655150 JavaThread "Unconstrained build operations Thread 223"        [_thread_blocked, id=295296, stack(0x000000b78c500000,0x000000b78c600000) (1024K)]
  0x0000024b22652360 JavaThread "Unconstrained build operations Thread 224"        [_thread_blocked, id=295300, stack(0x000000b78c600000,0x000000b78c700000) (1024K)]
  0x0000024b226557e0 JavaThread "Unconstrained build operations Thread 225"        [_thread_blocked, id=295304, stack(0x000000b78c700000,0x000000b78c800000) (1024K)]
  0x0000024b22655e70 JavaThread "Unconstrained build operations Thread 226"        [_thread_blocked, id=295308, stack(0x000000b78c800000,0x000000b78c900000) (1024K)]
  0x0000024b22653da0 JavaThread "Unconstrained build operations Thread 227"        [_thread_blocked, id=295312, stack(0x000000b78c900000,0x000000b78ca00000) (1024K)]
  0x0000024b22653080 JavaThread "Unconstrained build operations Thread 228"        [_thread_blocked, id=295316, stack(0x000000b78ca00000,0x000000b78cb00000) (1024K)]
  0x0000024b226529f0 JavaThread "Unconstrained build operations Thread 229"        [_thread_blocked, id=295320, stack(0x000000b78cb00000,0x000000b78cc00000) (1024K)]
  0x0000024b22656500 JavaThread "Unconstrained build operations Thread 230"        [_thread_blocked, id=295324, stack(0x000000b78cc00000,0x000000b78cd00000) (1024K)]
  0x0000024b22654430 JavaThread "Unconstrained build operations Thread 231"        [_thread_blocked, id=295328, stack(0x000000b78cd00000,0x000000b78ce00000) (1024K)]
  0x0000024b22656b90 JavaThread "Unconstrained build operations Thread 232"        [_thread_blocked, id=295332, stack(0x000000b78ce00000,0x000000b78cf00000) (1024K)]
  0x0000024b22653710 JavaThread "Unconstrained build operations Thread 233"        [_thread_blocked, id=295336, stack(0x000000b78cf00000,0x000000b78d000000) (1024K)]
  0x0000024b226592f0 JavaThread "Unconstrained build operations Thread 234"        [_thread_blocked, id=295340, stack(0x000000b78d000000,0x000000b78d100000) (1024K)]
  0x0000024b22657220 JavaThread "Unconstrained build operations Thread 235"        [_thread_blocked, id=295344, stack(0x000000b78d100000,0x000000b78d200000) (1024K)]
  0x0000024b226578b0 JavaThread "Unconstrained build operations Thread 236"        [_thread_blocked, id=295348, stack(0x000000b78d200000,0x000000b78d300000) (1024K)]
  0x0000024b22658c60 JavaThread "Unconstrained build operations Thread 237"        [_thread_blocked, id=295352, stack(0x000000b78d300000,0x000000b78d400000) (1024K)]
  0x0000024b22657f40 JavaThread "Unconstrained build operations Thread 238"        [_thread_blocked, id=295356, stack(0x000000b78d400000,0x000000b78d500000) (1024K)]
  0x0000024b226585d0 JavaThread "Unconstrained build operations Thread 239"        [_thread_blocked, id=295360, stack(0x000000b78d500000,0x000000b78d600000) (1024K)]
  0x0000024b21c6e770 JavaThread "Unconstrained build operations Thread 240"        [_thread_blocked, id=295364, stack(0x000000b78d600000,0x000000b78d700000) (1024K)]
  0x0000024b21c6da50 JavaThread "Unconstrained build operations Thread 241"        [_thread_blocked, id=295368, stack(0x000000b78d700000,0x000000b78d800000) (1024K)]
  0x0000024b21c6ee00 JavaThread "Unconstrained build operations Thread 242"        [_thread_blocked, id=295372, stack(0x000000b78d800000,0x000000b78d900000) (1024K)]
  0x0000024b21c6cd30 JavaThread "Unconstrained build operations Thread 243"        [_thread_blocked, id=295376, stack(0x000000b78d900000,0x000000b78da00000) (1024K)]
  0x0000024b21c6b980 JavaThread "Unconstrained build operations Thread 244"        [_thread_blocked, id=295380, stack(0x000000b78da00000,0x000000b78db00000) (1024K)]
  0x0000024b21c6f490 JavaThread "Unconstrained build operations Thread 245"        [_thread_blocked, id=295384, stack(0x000000b78db00000,0x000000b78dc00000) (1024K)]
  0x0000024b21c6c010 JavaThread "Unconstrained build operations Thread 246"        [_thread_blocked, id=295388, stack(0x000000b78dc00000,0x000000b78dd00000) (1024K)]
  0x0000024b21c6e0e0 JavaThread "Unconstrained build operations Thread 247"        [_thread_blocked, id=295392, stack(0x000000b78dd00000,0x000000b78de00000) (1024K)]
  0x0000024b21c6d3c0 JavaThread "Unconstrained build operations Thread 248"        [_thread_blocked, id=295396, stack(0x000000b78de00000,0x000000b78df00000) (1024K)]
  0x0000024b21c6fb20 JavaThread "Unconstrained build operations Thread 249"        [_thread_blocked, id=295400, stack(0x000000b78df00000,0x000000b78e000000) (1024K)]
  0x0000024b21c6c6a0 JavaThread "Unconstrained build operations Thread 250"        [_thread_blocked, id=295404, stack(0x000000b78e000000,0x000000b78e100000) (1024K)]
  0x0000024b21c72910 JavaThread "Unconstrained build operations Thread 251"        [_thread_blocked, id=295408, stack(0x000000b78e100000,0x000000b78e200000) (1024K)]
  0x0000024b21c71560 JavaThread "Unconstrained build operations Thread 252"        [_thread_blocked, id=295412, stack(0x000000b78e200000,0x000000b78e300000) (1024K)]
  0x0000024b21c71bf0 JavaThread "Unconstrained build operations Thread 253"        [_thread_blocked, id=295416, stack(0x000000b78e300000,0x000000b78e400000) (1024K)]
  0x0000024b21c72fa0 JavaThread "Unconstrained build operations Thread 254"        [_thread_blocked, id=295420, stack(0x000000b78e400000,0x000000b78e500000) (1024K)]
  0x0000024b21c73630 JavaThread "Unconstrained build operations Thread 255"        [_thread_blocked, id=295424, stack(0x000000b78e500000,0x000000b78e600000) (1024K)]
  0x0000024b21c70ed0 JavaThread "Unconstrained build operations Thread 256"        [_thread_blocked, id=295428, stack(0x000000b78e600000,0x000000b78e700000) (1024K)]
  0x0000024b21c701b0 JavaThread "Unconstrained build operations Thread 257"        [_thread_blocked, id=295432, stack(0x000000b78e700000,0x000000b78e800000) (1024K)]
  0x0000024b21c73cc0 JavaThread "Unconstrained build operations Thread 258"        [_thread_blocked, id=295436, stack(0x000000b78e800000,0x000000b78e900000) (1024K)]
  0x0000024b21c70840 JavaThread "Unconstrained build operations Thread 259"        [_thread_blocked, id=295440, stack(0x000000b78e900000,0x000000b78ea00000) (1024K)]
  0x0000024b21c74350 JavaThread "Unconstrained build operations Thread 260"        [_thread_blocked, id=295444, stack(0x000000b78ea00000,0x000000b78eb00000) (1024K)]
  0x0000024b21c75700 JavaThread "Unconstrained build operations Thread 261"        [_thread_blocked, id=295448, stack(0x000000b78eb00000,0x000000b78ec00000) (1024K)]
  0x0000024b21c75070 JavaThread "Unconstrained build operations Thread 262"        [_thread_blocked, id=295452, stack(0x000000b78ec00000,0x000000b78ed00000) (1024K)]
  0x0000024b21c749e0 JavaThread "Unconstrained build operations Thread 263"        [_thread_blocked, id=295456, stack(0x000000b78ed00000,0x000000b78ee00000) (1024K)]
  0x0000024b21c72280 JavaThread "Unconstrained build operations Thread 264"        [_thread_blocked, id=295460, stack(0x000000b78ee00000,0x000000b78ef00000) (1024K)]
  0x0000024b21c81be0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=295464, stack(0x000000b78ef00000,0x000000b78f000000) (1024K)]
  0x0000024b21c83620 JavaThread "Unconstrained build operations Thread 265"        [_thread_blocked, id=295472, stack(0x000000b78f000000,0x000000b78f100000) (1024K)]
  0x0000024b21c83cb0 JavaThread "Unconstrained build operations Thread 266"        [_thread_blocked, id=295476, stack(0x000000b78f100000,0x000000b78f200000) (1024K)]
  0x0000024b21c80830 JavaThread "Unconstrained build operations Thread 267"        [_thread_blocked, id=295480, stack(0x000000b78f200000,0x000000b78f300000) (1024K)]
  0x0000024b21c84340 JavaThread "Unconstrained build operations Thread 268"        [_thread_blocked, id=295484, stack(0x000000b78f300000,0x000000b78f400000) (1024K)]
  0x0000024b21c82270 JavaThread "Unconstrained build operations Thread 269"        [_thread_blocked, id=295488, stack(0x000000b78f400000,0x000000b78f500000) (1024K)]
  0x0000024b21c82f90 JavaThread "Unconstrained build operations Thread 270"        [_thread_blocked, id=295492, stack(0x000000b78f500000,0x000000b78f600000) (1024K)]
  0x0000024b21c80ec0 JavaThread "Unconstrained build operations Thread 271"        [_thread_blocked, id=295496, stack(0x000000b78f600000,0x000000b78f700000) (1024K)]
  0x0000024b21c849d0 JavaThread "Unconstrained build operations Thread 272"        [_thread_blocked, id=295500, stack(0x000000b78f700000,0x000000b78f800000) (1024K)]
  0x0000024b21c85060 JavaThread "Unconstrained build operations Thread 273"        [_thread_blocked, id=295504, stack(0x000000b78f800000,0x000000b78f900000) (1024K)]
  0x0000024b21c856f0 JavaThread "Unconstrained build operations Thread 274"        [_thread_blocked, id=295508, stack(0x000000b78f900000,0x000000b78fa00000) (1024K)]
  0x0000024b21c89200 JavaThread "Unconstrained build operations Thread 275"        [_thread_blocked, id=295512, stack(0x000000b78fa00000,0x000000b78fb00000) (1024K)]
  0x0000024b21c86aa0 JavaThread "Unconstrained build operations Thread 276"        [_thread_blocked, id=295516, stack(0x000000b78fb00000,0x000000b78fc00000) (1024K)]
  0x0000024b21c87e50 JavaThread "Unconstrained build operations Thread 277"        [_thread_blocked, id=295520, stack(0x000000b78fc00000,0x000000b78fd00000) (1024K)]
  0x0000024b21c87130 JavaThread "Unconstrained build operations Thread 278"        [_thread_blocked, id=295524, stack(0x000000b78fd00000,0x000000b78fe00000) (1024K)]
  0x0000024b21c85d80 JavaThread "Unconstrained build operations Thread 279"        [_thread_blocked, id=295528, stack(0x000000b78fe00000,0x000000b78ff00000) (1024K)]
  0x0000024b21c89890 JavaThread "Unconstrained build operations Thread 280"        [_thread_blocked, id=295532, stack(0x000000b78ff00000,0x000000b790000000) (1024K)]
  0x0000024b21c884e0 JavaThread "Unconstrained build operations Thread 281"        [_thread_blocked, id=295536, stack(0x000000b790000000,0x000000b790100000) (1024K)]
  0x0000024b21c88b70 JavaThread "Unconstrained build operations Thread 282"        [_thread_blocked, id=295540, stack(0x000000b790100000,0x000000b790200000) (1024K)]
  0x0000024b21c86410 JavaThread "Unconstrained build operations Thread 283"        [_thread_blocked, id=295544, stack(0x000000b790200000,0x000000b790300000) (1024K)]
  0x0000024b21c89f20 JavaThread "Unconstrained build operations Thread 284"        [_thread_blocked, id=295548, stack(0x000000b790300000,0x000000b790400000) (1024K)]
  0x0000024b21c8a5b0 JavaThread "Unconstrained build operations Thread 285"        [_thread_blocked, id=295552, stack(0x000000b790400000,0x000000b790500000) (1024K)]
  0x0000024b21c8ac40 JavaThread "Unconstrained build operations Thread 286"        [_thread_blocked, id=295556, stack(0x000000b790500000,0x000000b790600000) (1024K)]
  0x0000024b21c877c0 JavaThread "Unconstrained build operations Thread 287"        [_thread_blocked, id=295560, stack(0x000000b790600000,0x000000b790700000) (1024K)]
  0x0000024b1a2fe680 JavaThread "Unconstrained build operations Thread 288"        [_thread_blocked, id=295564, stack(0x000000b790700000,0x000000b790800000) (1024K)]
  0x0000024b1abdb0f0 JavaThread "Unconstrained build operations Thread 289"        [_thread_blocked, id=295568, stack(0x000000b790800000,0x000000b790900000) (1024K)]
  0x0000024b1abd9d40 JavaThread "Unconstrained build operations Thread 290"        [_thread_blocked, id=295576, stack(0x000000b790900000,0x000000b790a00000) (1024K)]
  0x0000024b1abd96b0 JavaThread "Unconstrained build operations Thread 291"        [_thread_blocked, id=295580, stack(0x000000b790a00000,0x000000b790b00000) (1024K)]
  0x0000024b1abdb780 JavaThread "Unconstrained build operations Thread 292"        [_thread_blocked, id=295584, stack(0x000000b790b00000,0x000000b790c00000) (1024K)]
  0x0000024b1abdbe10 JavaThread "Unconstrained build operations Thread 293"        [_thread_blocked, id=295588, stack(0x000000b790c00000,0x000000b790d00000) (1024K)]
  0x0000024b1abdc4a0 JavaThread "Unconstrained build operations Thread 294"        [_thread_blocked, id=295592, stack(0x000000b790d00000,0x000000b790e00000) (1024K)]
  0x0000024b1abd9020 JavaThread "Unconstrained build operations Thread 295"        [_thread_blocked, id=295596, stack(0x000000b790e00000,0x000000b790f00000) (1024K)]
  0x0000024b1abdcb30 JavaThread "Unconstrained build operations Thread 296"        [_thread_blocked, id=295640, stack(0x000000b790f00000,0x000000b791000000) (1024K)]
  0x0000024b1abdd1c0 JavaThread "Unconstrained build operations Thread 297"        [_thread_blocked, id=295644, stack(0x000000b791000000,0x000000b791100000) (1024K)]
